-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/visual/wrist3.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/visual/wrist1.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/visual/wrist2.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur20/visual/base.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/collision
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/collision/forearm.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/collision/base.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/collision/wrist2.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/collision/wrist3.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/collision/wrist1.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/collision/shoulder.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/collision/upperarm.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/visual
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/visual/upperarm.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/visual/forearm.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/visual/shoulder.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/visual/wrist3.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/visual/wrist1.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/visual/wrist2.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/visual/base.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/collision
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/collision/forearm.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/collision/base.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/collision/wrist2.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/collision/wrist3.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/collision/wrist1.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/collision/shoulder.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/collision/upperarm.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/visual
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/visual/upperarm.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/visual/forearm.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/visual/shoulder.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/visual/wrist3.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/visual/wrist1.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/visual/wrist2.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/visual/base.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur16e
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur16e/collision
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur16e/collision/forearm.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur16e/collision/restackcell_gripper.STL
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur16e/collision/upperarm.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur16e/visual
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur16e/visual/upperarm.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur16e/visual/forearm.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur16e/visual/restackcell_gripper.STL
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/collision
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/collision/forearm.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/collision/base.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/collision/wrist2.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/collision/wrist3.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/collision/wrist1.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/collision/shoulder.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/collision/upperarm.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/visual
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/visual/upperarm.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/visual/forearm.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/visual/shoulder.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/visual/wrist3.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/visual/wrist1.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/visual/wrist2.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/visual/base.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur30
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur30/collision
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur30/collision/forearm.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur30/collision/upperarm.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur30/LICENSE.txt
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur30/visual
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur30/visual/upperarm.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur30/visual/forearm.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/collision
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/collision/forearm.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/collision/base.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/collision/wrist2.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/collision/wrist3.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/collision/wrist1.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/collision/shoulder.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/collision/upperarm.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/visual
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/visual/upperarm.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/visual/forearm.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/visual/shoulder.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/visual/wrist3.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/visual/wrist1.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/visual/wrist2.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/visual/base.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/collision
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/collision/forearm.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/collision/base.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/collision/wrist2.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/collision/wrist3.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/collision/wrist1.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/collision/shoulder.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/collision/upperarm.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/visual
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/visual/upperarm.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/visual/forearm.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/visual/shoulder.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/visual/wrist3.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/visual/wrist1.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/visual/wrist2.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/visual/base.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/collision
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/collision/forearm.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/collision/base.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/collision/wrist2.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/collision/wrist3.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/collision/wrist1.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/collision/shoulder.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/collision/upperarm.stl
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/visual
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/visual/upperarm.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/visual/forearm.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/visual/shoulder.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/visual/wrist3.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/visual/wrist1.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/visual/wrist2.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/visual/base.dae
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur20
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur20/visual_parameters.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur20/default_kinematics.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur20/joint_limits.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur20/physical_parameters.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur5e
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur5e/visual_parameters.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur5e/default_kinematics.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur5e/joint_limits.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur5e/physical_parameters.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur3
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur3/visual_parameters.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur3/default_kinematics.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur3/joint_limits.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur3/physical_parameters.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e/visual_parameters.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e/default_kinematics.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e/joint_limits_old.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e/default_kinematics_calibrated.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e/joint_limits.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e/pilz_cartesian_limits.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e/default_kinematics_original.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e/physical_parameters.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur3e
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur3e/visual_parameters.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur3e/default_kinematics.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur3e/joint_limits.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur3e/physical_parameters.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/initial_positions.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur30
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur30/visual_parameters.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur30/default_kinematics.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur30/joint_limits.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur30/physical_parameters.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e_old
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e_old/visual_parameters.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e_old/default_kinematics.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e_old/joint_limits.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e_old/physical_parameters.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur10e
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur10e/visual_parameters.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur10e/default_kinematics.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur10e/joint_limits.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur10e/physical_parameters.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/pilz_cartesian_limits.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/pilz_industrial_motion_planner_planning.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur10
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur10/visual_parameters.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur10/default_kinematics.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur10/joint_limits.yaml
-- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur10/physical_parameters.yaml
