[0.038s] Invoking command in '/home/autopilot/ws/restackcell/ws_moveit2/build/custom_ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/autopilot/ws/restackcell/ws_moveit2/src/custom_ur_description -DCMAKE_INSTALL_PREFIX=/home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description
[0.615s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.615s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.615s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.615s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.615s] -- Configuring done
[0.936s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/collision
[0.936s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/collision/forearm.stl
[0.936s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/collision/base.stl
[0.937s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/collision/wrist2.stl
[0.937s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/collision/wrist3.stl
[0.937s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/collision/wrist1.stl
[0.937s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/collision/shoulder.stl
[0.937s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/collision/upperarm.stl
[0.938s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/visual
[0.938s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/visual/upperarm.dae
[0.944s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/visual/forearm.dae
[0.954s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/visual/shoulder.dae
[0.954s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/visual/wrist3.dae
[0.954s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/visual/wrist1.dae
[0.954s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/visual/wrist2.dae
[0.954s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5e/visual/base.dae
[0.954s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3
[0.955s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/collision
[0.956s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/collision/forearm.stl
[0.957s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/collision/base.stl
[0.958s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/collision/wrist2.stl
[0.977s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/collision/wrist3.stl
[0.977s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/collision/wrist1.stl
[0.978s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/collision/shoulder.stl
[0.978s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/collision/upperarm.stl
[0.980s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/visual
[0.980s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/visual/upperarm.dae
[0.984s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/visual/forearm.dae
[0.987s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/visual/shoulder.dae
[0.990s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/visual/wrist3.dae
[0.990s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/visual/wrist1.dae
[0.992s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/visual/wrist2.dae
[0.993s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3/visual/base.dae
[0.995s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur16e
[0.996s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur16e/collision
[0.996s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur16e/collision/forearm.stl
[0.997s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur16e/collision/restackcell_gripper.STL
[1.003s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur16e/collision/upperarm.stl
[1.004s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur16e/visual
[1.004s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur16e/visual/upperarm.dae
[1.010s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur16e/visual/forearm.dae
[1.015s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur16e/visual/restackcell_gripper.STL
[1.021s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e
[1.021s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/collision
[1.022s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/collision/forearm.stl
[1.022s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/collision/base.stl
[1.023s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/collision/wrist2.stl
[1.024s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/collision/wrist3.stl
[1.024s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/collision/wrist1.stl
[1.025s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/collision/shoulder.stl
[1.025s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/collision/upperarm.stl
[1.026s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/visual
[1.026s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/visual/upperarm.dae
[1.034s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/visual/forearm.dae
[1.037s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/visual/shoulder.dae
[1.042s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/visual/wrist3.dae
[1.044s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/visual/wrist1.dae
[1.046s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/visual/wrist2.dae
[1.049s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur3e/visual/base.dae
[1.050s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur30
[1.050s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur30/collision
[1.050s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur30/collision/forearm.stl
[1.051s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur30/collision/upperarm.stl
[1.052s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur30/LICENSE.txt
[1.052s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur30/visual
[1.052s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur30/visual/upperarm.dae
[1.053s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur30/visual/forearm.dae
[1.054s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.056s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e
[1.056s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/collision
[1.056s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/collision/forearm.stl
[1.057s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/collision/base.stl
[1.057s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/collision/wrist2.stl
[1.057s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/collision/wrist3.stl
[1.057s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/collision/wrist1.stl
[1.058s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/collision/shoulder.stl
[1.058s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/collision/upperarm.stl
[1.060s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/visual
[1.063s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/visual/upperarm.dae
[1.065s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/visual/forearm.dae
[1.068s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/visual/shoulder.dae
[1.071s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/visual/wrist3.dae
[1.072s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/visual/wrist1.dae
[1.074s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/visual/wrist2.dae
[1.076s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10e/visual/base.dae
[1.077s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10
[1.077s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/collision
[1.077s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/collision/forearm.stl
[1.078s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/collision/base.stl
[1.078s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/collision/wrist2.stl
[1.078s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/collision/wrist3.stl
[1.078s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/collision/wrist1.stl
[1.078s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/collision/shoulder.stl
[1.079s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/collision/upperarm.stl
[1.079s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/visual
[1.080s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/visual/upperarm.dae
[1.083s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/visual/forearm.dae
[1.086s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/visual/shoulder.dae
[1.088s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/visual/wrist3.dae
[1.089s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/visual/wrist1.dae
[1.091s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/visual/wrist2.dae
[1.095s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur10/visual/base.dae
[1.097s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5
[1.097s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/collision
[1.097s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/collision/forearm.stl
[1.097s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/collision/base.stl
[1.098s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/collision/wrist2.stl
[1.098s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/collision/wrist3.stl
[1.098s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/collision/wrist1.stl
[1.098s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/collision/shoulder.stl
[1.098s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/collision/upperarm.stl
[1.098s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/visual
[1.100s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/visual/upperarm.dae
[1.100s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/visual/forearm.dae
[1.103s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/visual/shoulder.dae
[1.104s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/visual/wrist3.dae
[1.104s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/visual/wrist1.dae
[1.106s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/visual/wrist2.dae
[1.108s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/meshes/ur5/visual/base.dae
[1.108s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config
[1.108s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur20
[1.108s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur20/visual_parameters.yaml
[1.109s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur20/default_kinematics.yaml
[1.109s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur20/joint_limits.yaml
[1.109s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur20/physical_parameters.yaml
[1.109s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur5e
[1.109s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur5e/visual_parameters.yaml
[1.109s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur5e/default_kinematics.yaml
[1.110s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur5e/joint_limits.yaml
[1.110s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur5e/physical_parameters.yaml
[1.110s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur3
[1.110s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur3/visual_parameters.yaml
[1.110s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur3/default_kinematics.yaml
[1.110s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur3/joint_limits.yaml
[1.110s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur3/physical_parameters.yaml
[1.111s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e
[1.111s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e/visual_parameters.yaml
[1.111s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e/default_kinematics.yaml
[1.111s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e/joint_limits_old.yaml
[1.111s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e/default_kinematics_calibrated.yaml
[1.111s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e/joint_limits.yaml
[1.112s] -- Installing: /home/autopilot/ws/restackcell/ws_moveit2/install/custom_ur_description/share/custom_ur_description/config/ur16e/pilz_cartesian_limits.yaml
