[0.603s] Invoking command in '/home/alex/ws_moveit2/src/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alex/ws_moveit2/install/moveit_configs_utils:/home/alex/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/alex/ws_moveit2/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/alex/ws_moveit2/src/install/moveit_resources_pr2_description
[0.691s] -- The C compiler identification is GNU 11.4.0
[0.775s] -- The CXX compiler identification is GNU 11.4.0
[0.785s] -- Detecting C compiler ABI info
[0.901s] -- Detecting C compiler ABI info - done
[0.907s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.908s] -- Detecting C compile features
[0.908s] -- Detecting C compile features - done
[0.911s] -- Detecting CXX compiler ABI info
[1.048s] -- Detecting CXX compiler ABI info - done
[1.058s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.058s] -- Detecting CXX compile features
[1.058s] -- Detecting CXX compile features - done
[1.069s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[1.311s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.628s] -- Configuring done
[1.866s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[1.866s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[1.866s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[1.867s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[1.867s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[1.867s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
[1.867s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.dsv
[1.868s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.dsv
[1.868s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/ament_index/resource_index/packages/moveit_resources_pr2_description
[1.868s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig.cmake
[1.868s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig-version.cmake
[1.869s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.xml
[1.869s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf
[1.869s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf/robot.xml
[1.869s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf
[1.869s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[1.871s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes
[1.872s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0
[1.872s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_normals.tif
[1.874s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex
[1.874s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt_convex.stlb
[1.874s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stla
[1.875s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt.dae
[1.875s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.xml
[1.876s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.xml
[1.876s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stlb
[1.876s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stla
[1.876s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.dae
[1.877s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt.xml
[1.877s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.dae
[1.878s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stlb
[1.878s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt_convex.stla
[1.878s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
[1.879s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_color.tif
[1.880s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/hok_tilt.stl
[1.880s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo.dae
[1.881s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo.stl
[1.881s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0
[1.882s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_color.tif
[1.882s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.stl
[1.883s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_color.tif
[1.884s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_normals.tif
[1.888s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.dae
[1.888s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll.stl
[1.889s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex
[1.889s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stlb
[1.889s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.dae
[1.891s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.dae
[1.892s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.dae
[1.895s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.xml
[1.895s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stla
[1.895s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stlb
[1.895s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L_convex.stlb
[1.895s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stlb
[1.895s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.xml
[1.896s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L_convex.stla
[1.896s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.xml
[1.897s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stla
[1.899s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.xml
[1.899s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stla
[1.899s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.dae
[1.901s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_normals.tif
[1.902s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll_L.stl
[1.902s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.jpg
[1.903s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.stl
[1.904s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.dae
[1.904s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0
[1.904s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster.stl
[1.905s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/pr2_wheel.stl
[1.905s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_normals.tif
[1.911s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_color.tif
[1.912s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.dae
[1.913s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_L.stl
[1.913s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex
[1.913s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stla
[1.914s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stla
[1.915s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stlb
[1.915s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stlb
[1.915s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.dae
[1.917s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stlb
[1.917s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stlb
[1.917s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stla
[1.918s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.xml
[1.919s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.dae
[1.921s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.xml
[1.922s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stla
[1.922s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stlb
[1.922s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stla
[1.922s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.xml
[1.922s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.xml
[1.923s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.xml
[1.923s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.dae
[1.924s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.dae
[1.924s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stla
[1.924s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.dae
[1.925s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.dae
[1.926s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.xml
[1.926s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stlb
[1.926s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h_color.tif
[1.927s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster_L.stl
[1.927s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.stl
[1.928s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_normals.tif
[1.930s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_color.tif
[1.931s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h.dae
[1.936s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.dae
[1.936s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.stl
[1.937s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0
[1.937s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.dae
[1.938s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_yaw.stl
[1.938s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.stl
[1.939s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.stl
[1.939s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_color.tif
[1.940s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.dae
[1.941s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_normals.tif
[1.943s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.dae
[1.944s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_color.tif
[1.951s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.stl
[1.952s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex
[1.952s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.dae
[1.952s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stlb
[1.953s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stla
[1.953s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stla
[1.953s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.dae
[1.954s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.xml
[1.954s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stlb
[1.954s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.xml
[1.955s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.dae
[1.955s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.dae
[1.956s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stla
[1.956s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.xml
[1.957s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.dae
[1.957s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stla
[1.958s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stlb
[1.958s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stlb
[1.958s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stlb
[1.958s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.xml
[1.959s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stla
[1.959s] -- Installing: /home/alex/ws_moveit2/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.xml
